776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 
730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 
817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 
897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 
946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 
873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 
894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 
881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 
859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 
808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 
706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 
623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 
562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 
694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 
626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 
624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 
629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 
663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 
669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 
702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 
760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 
734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 
725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 
742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 
757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 
760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 
771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 
811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 
819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 
864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 
957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 
939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 
842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 
843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 
842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 
888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 
897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 
857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 
845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 
834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 
866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 
845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 
817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 
837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 
855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 
874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 
870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 
853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 
833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 
805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 
854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 
887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 
787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 
825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 
821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 
822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 
827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 
846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 
831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 
809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 
841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 
815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 
785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 
715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 
680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 
687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 
673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 
662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 
653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 
614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 
659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 
648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 
608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 
624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 
614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 
622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 
562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 
568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 
600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 
594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 
547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 
529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 
581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 
579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 
567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 
565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 
557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 
662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 
665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 
655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 
658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 
627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 
616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 
637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 
626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 
629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 
633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 
639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 
627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 
629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 
630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 
622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 
613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 
610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 
583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 
578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 
562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 
564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 
574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 
563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 
581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 
